hostname,derivation name,utc time,build seconds
,lightdm.conf,2026-04-17 12:07:45,0
,lightdm.pam,2026-04-17 12:07:44,0
,limits.conf,2026-04-25 09:18:39,0
,link-units,2026-04-02 13:28:44,0
,link-units,2026-04-03 08:23:40,0
,link-units,2026-04-07 12:24:27,0
,linux-6.12.78-modules,2026-04-03 10:12:51,9
,linux-6.12.78-modules-shrunk,2026-04-03 10:12:55,3
,linux-6.18.20-modules,2026-04-03 08:26:23,10
,linux-6.18.20-modules-shrunk,2026-04-03 08:26:27,4
,linux-6.18.21-modules,2026-04-07 12:27:23,10
,linux-6.18.21-modules-shrunk,2026-04-07 12:27:27,4
,linux-6.18.21-modules-shrunk,2026-04-17 13:08:53,0
,linux-6.18.21-modules-shrunk,2026-04-17 16:53:02,1
,linux-6.18.22-modules,2026-04-17 17:21:51,0
,linux-6.18.22-modules-shrunk,2026-04-17 17:23:22,1
,linux-6.18.23-modules,2026-04-23 16:35:32,0
,linux-6.18.23-modules-shrunk,2026-04-23 16:35:34,1
,linux-6.18.24-modules,2026-04-25 09:19:05,0
,linux-6.18.24-modules-shrunk,2026-04-25 09:21:18,1
,linux-6.18.26-modules,2026-05-02 20:28:36,0
,linux-6.18.26-modules-shrunk,2026-05-02 20:28:37,1
,linux-6.19.10-modules,2026-04-02 13:28:36,0
,linux-6.19.10-modules,2026-04-02 14:38:52,9
,linux-6.19.10-modules,2026-04-02 16:55:33,15
,linux-6.19.10-modules,2026-04-02 17:31:41,15
,linux-6.19.10-modules,2026-04-02 17:37:01,15
,linux-6.19.10-modules-shrunk,2026-04-02 13:28:39,2
,linux-6.19.10-modules-shrunk,2026-04-02 14:38:53,1
,linux-6.19.10-modules-shrunk,2026-04-02 15:27:37,0
,linux-6.19.10-modules-shrunk,2026-04-02 16:55:34,1
,linux-6.19.10-modules-shrunk,2026-04-02 17:31:42,1
,linux-6.19.10-modules-shrunk,2026-04-02 17:37:02,1
,local-cmds,2026-04-25 09:18:40,0
,locale.conf,2026-04-25 09:18:40,0
,locales-setup-hook.sh,2026-04-25 09:18:40,0
,localhost-hosts,2026-04-25 09:18:40,0
,login.defs,2026-04-25 09:18:40,0
,login.pam,2026-04-07 12:24:19,0
,login.pam,2026-04-25 09:19:37,0
,logrotate.conf,2026-04-25 09:18:40,0
,mounts.sh,2026-04-25 09:18:40,0
,mpv-with-scripts,2026-04-02 15:02:05,0
,mpv-with-scripts,2026-04-07 12:24:52,0
,mpv-with-scripts,2026-04-23 16:35:19,0
,mpv-with-scripts,2026-04-25 09:19:31,0
,mpv-with-scripts,2026-05-02 20:27:50,0
,nameservers,2026-04-25 09:18:41,0
,net.conf,2026-04-02 13:28:35,0
,net.conf,2026-04-03 08:23:30,0
,net.conf,2026-04-06 09:57:09,0
,net.conf,2026-04-07 11:57:02,0
,net.conf,2026-04-15 10:07:09,0
,net.conf,2026-04-18 09:35:18,0
,net.conf,2026-04-23 16:34:41,0
,net.conf,2026-04-25 09:18:43,0
,net.conf,2026-04-29 10:33:40,0
,net.conf,2026-05-06 06:29:50,0
,nfs.conf,2026-04-25 09:18:43,0
,nh,2026-04-23 16:34:42,0
,nh,2026-04-25 09:19:08,0
,nh,2026-04-29 10:33:40,0
,nix.conf,2026-04-07 12:24:42,0
,nix.conf,2026-04-15 10:07:13,0
,nix.conf,2026-04-17 17:20:35,0
,nix.conf,2026-04-23 16:34:42,0
,nix.conf,2026-04-25 09:19:02,0
,nix.conf,2026-05-02 20:27:20,0
,nixos-build-vms,2026-04-25 09:18:43,0
,nixos-enter,2026-04-25 09:18:43,0
,nixos-generate-config,2026-04-02 13:50:15,0
,nixos-generate-config,2026-04-15 10:07:09,0
,nixos-generate-config,2026-04-25 09:19:17,0
,nixos-help,2026-04-15 10:07:11,0
,nixos-help,2026-04-17 17:20:25,0
,nixos-help,2026-04-17 17:20:26,0
,nixos-help,2026-04-23 16:34:41,0
,nixos-help,2026-04-23 16:34:42,0
,nixos-help,2026-04-25 09:19:25,0
,nixos-help,2026-04-29 10:33:40,0
,nixos-help,2026-04-29 10:33:41,0
,nixos-help,2026-05-02 20:27:01,0
,nixos-help,2026-05-02 20:27:02,0
,nixos-install,2026-04-07 12:24:21,0
,nixos-install,2026-04-25 09:18:44,0
,nixos-manual.desktop,2026-04-25 09:18:43,0
,nixos-system-nixos-26.05.20260328.8110df,2026-04-01 10:32:19,0
,nixos-system-nixos-26.05.20260328.8110df,2026-04-01 11:19:21,0
,nixos-system-nixos-26.05.20260328.8110df,2026-04-02 13:28:46,0
,nixos-system-nixos-26.05.20260328.8110df,2026-04-02 13:50:24,0
,nixos-system-nixos-26.05.20260328.8110df,2026-04-02 14:16:08,0
,nixos-system-nixos-26.05.20260328.8110df,2026-04-02 14:38:55,0
,nixos-system-nixos-26.05.20260328.8110df,2026-04-02 14:44:50,0
,nixos-system-nixos-26.05.20260328.8110df,2026-04-02 14:46:04,0
,nixos-system-nixos-26.05.20260401.6201e,2026-04-02 17:23:34,0
,nixos-system-nixos-26.05.20260401.6201e,2026-04-02 17:31:51,0
,nixos-system-nixos-26.05.20260401.6201e,2026-04-02 17:37:12,0
,nixos-system-nixos-26.05.20260401.6201e,2026-04-03 08:26:41,0
,nixos-system-nixos-26.05.20260401.6201e,2026-04-03 10:13:08,0
,nixos-system-nixos-26.05.20260401.6201e,2026-04-04 09:01:47,0
,nixos-system-nixos-26.05.20260401.6201e,2026-04-04 09:12:28,0
,nixos-system-nixos-26.05.20260401.6201e,2026-04-05 20:25:35,0
,nixos-system-nixos-26.05.20260401.6201e,2026-04-06 09:57:28,0
,nixos-system-nixos-26.05.20260401.6201e,2026-04-07 11:57:23,0
,nixos-system-nixos-26.05.20260405.68d8aa,2026-04-07 12:27:39,0
,nixos-system-nixos-26.05.20260405.68d8aa,2026-04-07 12:40:10,0
,nixos-system-nixos-26.05.20260409.4c1018d,2026-04-17 12:07:53,0
,nixos-system-nixos-26.05.20260409.4c1018d,2026-04-17 12:24:16,0
,nixos-system-nixos-26.05.20260409.4c1018d,2026-04-17 12:35:04,0
,nixos-system-nixos-26.05.20260409.4c1018d,2026-04-17 12:37:50,0
,nixos-system-nixos-26.05.20260409.4c1018d,2026-04-17 12:52:49,0
,nixos-system-nixos-26.05.20260409.4c1018d,2026-04-17 13:08:55,0
,nixos-system-nixos-26.05.20260409.4c1018d,2026-04-17 16:36:27,0
,nixos-system-nixos-26.05.20260409.4c1018d,2026-04-17 16:53:05,0
,nixos-system-nixos-26.05.20260409.4c1018d,2026-04-17 17:08:45,0
,nixos-system-nixos-26.05.20260409.4c1018d,2026-04-17 17:12:25,0
,nixos-system-nixos-26.05.20260414.4bd,2026-04-17 17:23:25,0
,nixos-system-nixos-26.05.20260414.4bd,2026-04-18 09:35:25,0
,nixos-system-nixos-26.05.20260418.b12141e,2026-04-23 16:35:55,0
,nixos-system-nixos-26.05.20260422.0726a0e,2026-04-25 09:21:21,0
,nixos-system-nixos-26.05.20260422.0726a0e,2026-04-25 09:43:52,0
,nixos-system-nixos-26.05.20260422.0726a0e,2026-04-26 14:21:32,0
,nixos-system-nixos-26.05.20260422.0726a0e,2026-04-28 09:52:11,0
,nixos-system-nixos-26.05.20260430.15f4ee,2026-05-02 20:29:09,0
,nixos-system-nixos-26.05.20260430.15f4ee,2026-05-06 06:29:57,0
,nixos-tmpfiles.d,2026-04-02 13:28:35,0
,nixos-tmpfiles.d,2026-04-17 12:07:44,0
,nixos-tmpfiles.d,2026-04-17 17:20:25,0
,nixos-tmpfiles.d,2026-04-18 09:35:18,0
,nixos-tmpfiles.d,2026-04-25 09:18:44,0
,nixos-version,2026-04-02 15:01:41,0
,nixos-version,2026-04-07 12:24:21,0
,nixos-version,2026-04-15 10:07:09,0
,nixos-version,2026-04-17 17:20:25,0
,nixos-version,2026-04-23 16:34:42,0
,nixos-version,2026-04-25 09:18:44,0
,nixos-version,2026-04-29 10:33:40,1
,nixos-version,2026-05-02 20:27:01,0
,nixos.conf,2026-04-02 13:50:15,0
,nixos.conf,2026-04-02 14:38:42,0
,nixos.conf,2026-04-25 09:18:44,0
,nuke-refs,2026-04-02 13:28:36,0
,nuke-refs,2026-04-03 08:23:33,3
,nuke-refs,2026-04-07 12:24:20,1
,nuke-refs,2026-04-23 16:34:42,0
,nuke-refs,2026-04-25 09:18:44,0
,nuke-refs,2026-05-02 20:27:01,0
,nvidia-settings,2026-04-02 16:55:35,17
,nvidia-settings,2026-04-02 17:23:26,16
,nvidia-settings,2026-04-02 17:31:43,17
,nvidia-settings,2026-04-02 17:37:03,18
,nvidia-settings,2026-04-03 08:26:31,18
,nvidia-settings,2026-04-03 10:12:59,17
,nvidia-settings,2026-04-07 12:27:31,18
,nvidia-x11,2026-04-02 16:55:17,93
,nvidia-x11,2026-04-02 17:31:25,96
,nvidia-x11,2026-04-02 17:36:45,104
,nvidia-x11,2026-04-03 08:26:12,94
,nvidia-x11,2026-04-03 10:12:41,92
,nvidia-x11,2026-04-07 12:27:12,93
,other.pam,2026-04-23 16:34:42,0
,other.pam,2026-04-25 09:18:44,0
,passwd.pam,2026-04-07 12:24:19,0
,passwd.pam,2026-04-25 09:18:44,0
,perl-5.42.0-env,2026-04-06 09:57:24,3
,perl-5.42.0-env,2026-04-07 11:57:15,4
,perl-5.42.0-env,2026-04-15 10:07:15,5
,perl-5.42.0-env,2026-04-18 09:35:22,4
,perl-5.42.0-env,2026-04-23 16:34:46,4
,perl-5.42.0-env,2026-04-25 09:19:16,8
,perl-5.42.0-env,2026-04-25 09:19:17,9
,perl-5.42.0-env,2026-04-28 09:52:10,4
,perl-5.42.0-env,2026-04-29 10:33:46,6
,perl-5.42.0-env,2026-05-06 06:29:55,4
,pipewire-configs,2026-04-25 09:18:45,0
,pipewire-extra-config,2026-04-25 09:18:44,0
,pipewire-ladspa-plugins,2026-04-17 17:20:26,0
,pipewire-ladspa-plugins,2026-04-25 09:18:45,0
,pipewire-lv2-plugins,2026-04-25 09:18:45,0
,polkit-1.pam,2026-04-07 12:24:19,0
,polkit-1.pam,2026-04-25 09:18:45,0
,reaper,2026-04-02 15:02:08,8
,reaper,2026-04-07 12:24:43,8
,reaper,2026-04-23 16:35:20,8
,reaper,2026-04-25 09:20:14,9
,reaper766_linux_x86_64.tar.xz,2026-04-02 15:01:49,2
,reaper767_linux_x86_64.tar.xz,2026-04-07 12:24:35,1
,reaper767_linux_x86_64.tar.xz,2026-04-23 16:34:51,3
,rofi,2026-04-17 17:20:28,1
,rofi,2026-04-25 09:19:40,2
,runuser-l.pam,2026-04-07 12:24:19,0
,runuser-l.pam,2026-04-25 09:18:45,0
,runuser.pam,2026-04-07 12:24:19,0
,runuser.pam,2026-04-25 09:18:45,0
,rusty-v8-llvm-toolchain,2026-04-29 10:34:24,0
,rusty-v8-rust-toolchain,2026-04-29 10:35:19,26
,sane-config,2026-04-25 09:19:59,4
,sct,2026-04-25 09:18:45,0
,set-environment,2026-04-02 15:24:09,0
,set-environment,2026-04-05 20:25:32,0
,set-environment,2026-04-07 12:24:24,0
,set-environment,2026-04-15 10:07:14,0
,set-environment,2026-04-17 17:21:01,0
,set-environment,2026-04-18 09:35:18,0
,set-environment,2026-04-23 16:35:04,0
,set-environment,2026-04-25 09:19:56,0
,set-environment,2026-04-29 10:33:40,0
,set-environment,2026-05-02 20:27:19,0
,shutdown-ramfs-contents.json,2026-04-02 15:01:41,0
,shutdown-ramfs-contents.json,2026-04-07 12:24:19,0
,shutdown-ramfs-contents.json,2026-04-15 10:07:09,0
,shutdown-ramfs-contents.json,2026-04-17 17:20:25,0
,shutdown-ramfs-contents.json,2026-04-23 16:34:42,0
,shutdown-ramfs-contents.json,2026-04-25 09:19:12,0
,shutdown-ramfs-contents.json,2026-04-29 10:33:40,0
,shutdown-ramfs-contents.json,2026-05-02 20:27:01,0
,snmp.conf,2026-04-25 09:18:45,0
,ssh-root-provision.conf,2026-04-25 09:18:45,0
,sshd.conf-final,2026-04-02 13:50:15,0
,sshd.conf-final,2026-04-23 16:34:43,0
,sshd.conf-final,2026-04-25 09:18:46,0
,sshd.conf-settings,2026-04-02 13:50:15,0
,sshd.conf-settings,2026-04-23 16:34:42,0
,sshd.conf-settings,2026-04-25 09:18:45,0
,sshd.pam,2026-04-07 12:24:19,0
,sshd.pam,2026-04-25 09:19:13,0
,stage-1-init.sh,2026-04-02 13:28:44,0
,stage-1-init.sh,2026-04-02 15:27:37,0
,stage-1-init.sh,2026-04-03 08:23:40,0
,stage-1-init.sh,2026-04-07 12:24:28,0
,stage-1-init.sh,2026-04-17 13:08:53,0
,stage-2-init.sh,2026-04-03 08:23:33,3
,stage-2-init.sh,2026-04-06 09:57:10,0
,stage-2-init.sh,2026-04-07 11:57:02,0
,stage-2-init.sh,2026-04-15 10:07:09,0
,stage-2-init.sh,2026-04-18 09:35:18,0
,stage-2-init.sh,2026-04-23 16:34:43,0
,stage-2-init.sh,2026-04-25 09:18:46,0
,stage-2-init.sh,2026-04-28 09:52:06,0
,stage-2-init.sh,2026-04-29 10:33:41,1
,stage-2-init.sh,2026-05-06 06:29:50,0
,string-hosts,2026-04-25 09:18:46,0
,su.pam,2026-04-07 12:24:19,0
,su.pam,2026-04-25 09:18:46,0
,sudo.pam,2026-04-07 12:24:20,0
,sudo.pam,2026-04-25 09:18:46,0
,swaylock.pam,2026-04-07 12:24:20,0
,swaylock.pam,2026-04-25 09:18:46,0
,system-generators,2026-04-02 15:01:56,0
,system-generators,2026-04-02 16:40:09,0
,system-generators,2026-04-07 12:24:42,0
,system-generators,2026-04-15 10:07:14,0
,system-generators,2026-04-17 12:07:44,0
,system-generators,2026-04-17 17:20:35,0
,system-generators,2026-04-23 16:35:04,0
,system-generators,2026-04-25 09:19:46,0
,system-generators,2026-04-29 10:33:43,1
,system-generators,2026-05-02 20:27:20,0
,system-path,2026-04-07 12:40:07,2
,system-path,2026-04-15 10:07:19,3
,system-path,2026-04-17 12:07:49,3
,system-path,2026-04-17 17:22:32,2
,system-path,2026-04-18 09:35:21,2
,system-path,2026-04-23 16:35:51,2
,system-path,2026-04-25 09:20:59,2
,system-path,2026-04-25 09:43:48,2
,system-path,2026-05-02 20:29:06,2
,system-path,2026-05-06 06:29:53,2
,system-shutdown,2026-04-02 15:01:56,0
,system-shutdown,2026-04-02 16:40:09,0
,system-shutdown,2026-04-07 12:24:42,0
,system-shutdown,2026-04-15 10:07:14,0
,system-shutdown,2026-04-17 12:07:44,0
,system-shutdown,2026-04-17 17:20:35,0
,system-shutdown,2026-04-23 16:35:04,0
,system-shutdown,2026-04-25 09:19:46,0
,system-shutdown,2026-04-29 10:33:43,0
,system-shutdown,2026-05-02 20:27:20,0
,system-units,2026-04-17 12:52:47,1
,system-units,2026-04-17 16:53:03,1
,system-units,2026-04-17 17:08:44,1
,system-units,2026-04-17 17:22:35,1
,system-units,2026-04-18 09:35:23,1
,system-units,2026-04-23 16:35:54,1
,system-units,2026-04-25 09:21:03,1
,system-units,2026-04-25 09:43:51,1
,system-units,2026-05-02 20:29:08,1
,system-units,2026-05-06 06:29:56,1
,systemd,2026-04-25 09:19:15,0
,systemd-boot,2026-04-07 12:24:42,0
,systemd-boot,2026-04-15 10:07:13,0
,systemd-boot,2026-04-17 17:20:36,0
,systemd-boot,2026-04-23 16:34:43,0
,systemd-boot,2026-04-25 09:19:14,0
,systemd-boot,2026-04-28 09:52:06,0
,systemd-boot,2026-05-02 20:27:21,0
,systemd-generator-environment.json,2026-04-15 10:07:09,0
,systemd-generator-environment.json,2026-04-25 09:19:17,0
,systemd-run0.pam,2026-04-07 12:24:20,0
,systemd-run0.pam,2026-04-25 09:18:46,0
,systemd-user.pam,2026-04-07 12:24:20,0
,systemd-user.pam,2026-04-25 09:19:14,0
,times32.exe,2026-04-25 09:18:52,6
,tmpfiles.d,2026-04-03 08:26:13,0
,tmpfiles.d,2026-04-03 10:12:42,0
,tmpfiles.d,2026-04-07 12:27:13,0
,tmpfiles.d,2026-04-15 10:07:13,0
,tmpfiles.d,2026-04-17 12:07:45,0
,tmpfiles.d,2026-04-17 17:20:35,0
,tmpfiles.d,2026-04-18 09:35:18,0
,tmpfiles.d,2026-04-23 16:35:19,0
,tmpfiles.d,2026-04-25 09:19:57,0
,tmpfiles.d,2026-05-02 20:27:20,0
,trebuc32.exe,2026-04-25 09:18:49,3
,udev-path,2026-04-25 09:19:16,0
,udev-rules,2026-04-03 08:23:40,0
,udev-rules,2026-04-07 12:24:21,1
,udev-rules,2026-04-07 12:24:27,0
,udev-rules,2026-04-15 10:07:13,0
,udev-rules,2026-04-17 16:53:01,0
,udev-rules,2026-04-17 17:08:42,0
,udev-rules,2026-04-17 17:20:28,0
,udev-rules,2026-04-25 09:19:57,2
,udev-rules,2026-04-29 10:33:44,1
,udev-rules,2026-05-02 20:27:08,0
,udisks2.conf,2026-04-25 09:18:47,0
,uname,2026-04-02 16:40:09,0
,uname,2026-04-03 08:23:33,3
,uname,2026-04-03 10:10:58,0
,uname,2026-04-07 12:24:20,0
,unit--.slice,2026-04-25 09:18:47,0
,unit-ModemManager.service,2026-04-25 09:19:33,0
,unit-NetworkManager-dispatcher.service,2026-04-25 09:19:33,0
,unit-NetworkManager-wait-online.service,2026-04-25 09:19:33,0
,unit-NetworkManager.service,2026-04-25 09:19:33,0
,unit-accounts-daemon.service,2026-04-17 12:07:50,0
,unit-auth-rpcgss-module.service,2026-04-25 09:19:33,0
,unit-autovt-tty1.service-disabled,2026-04-18 09:35:18,0
,unit-avahi-daemon.service,2026-04-25 09:19:33,0
,unit-avahi-daemon.socket,2026-04-25 09:18:47,0
,unit-console-getty.service-disabled,2026-04-02 13:28:36,0
,unit-console-getty.service-disabled,2026-04-03 08:23:30,0
,unit-console-getty.service-disabled,2026-04-06 09:57:10,0
,unit-console-getty.service-disabled,2026-04-07 11:57:02,0
,unit-console-getty.service-disabled,2026-04-15 10:07:09,0
,unit-console-getty.service-disabled,2026-04-18 09:35:18,0
,unit-console-getty.service-disabled,2026-04-23 16:34:43,0
,unit-console-getty.service-disabled,2026-04-25 09:18:47,0
,unit-console-getty.service-disabled,2026-04-29 10:33:40,0
,unit-console-getty.service-disabled,2026-05-06 06:29:50,0
,unit-container-getty-.service,2026-04-25 09:19:33,0
,unit-container-getty-.service,2026-05-02 20:27:01,0
,unit-cups-browsed.service,2026-04-17 17:21:01,0
,unit-cups-browsed.service,2026-04-25 09:19:33,0
,unit-cups.service,2026-04-02 15:01:52,0
,unit-cups.service,2026-04-17 17:21:02,0
,unit-cups.service,2026-04-23 16:34:57,0
,unit-cups.service,2026-04-25 09:19:58,0
,unit-cups.socket,2026-04-25 09:18:48,0
,unit-dbus-broker.service,2026-04-25 09:21:01,0
,unit-dbus-broker.service,2026-04-25 09:43:49,0
,unit-dbus-broker.service,2026-04-25 09:43:50,0
,unit-dbus-broker.service,2026-05-02 20:29:07,0
,unit-dbus-broker.service,2026-05-06 06:29:54,0
,unit-dbus.service,2026-04-17 12:07:50,0
,unit-dbus.service,2026-04-17 17:20:25,0
,unit-dbus.service,2026-04-17 17:22:33,0
,unit-dbus.service,2026-04-17 17:22:34,0
,unit-dbus.service,2026-04-18 09:35:22,0
,unit-dbus.service,2026-04-23 16:34:43,0
,unit-dbus.service,2026-04-23 16:35:52,0
,unit-dbus.service,2026-04-23 16:35:53,0
,unit-dbus.service,2026-04-25 09:19:33,0
,unit-dbus.service,2026-05-02 20:27:01,0
,unit-dbus.socket,2026-04-17 17:20:25,0
,unit-dbus.socket,2026-04-23 16:34:43,0
,unit-dbus.socket,2026-04-25 09:18:48,0
,unit-dbus.socket,2026-05-02 20:27:02,0
,unit-display-manager.service,2026-04-17 12:07:45,0
,unit-filter-chain.service,2026-04-17 17:20:26,0
,unit-filter-chain.service,2026-04-25 09:19:33,0
,unit-firewall.service,2026-04-17 17:20:26,0
,unit-firewall.service,2026-04-25 09:19:34,0
,unit-fs.target,2026-04-25 09:18:48,0
,unit-fstrim.timer,2026-04-25 09:18:48,0
,unit-gcr-ssh-agent.service,2026-04-25 09:19:34,0
,unit-gcr-ssh-agent.socket,2026-04-25 09:18:48,0
,unit-generate-shutdown-ramfs.service,2026-04-02 15:01:41,0
,unit-generate-shutdown-ramfs.service,2026-04-07 12:24:20,0
,unit-generate-shutdown-ramfs.service,2026-04-15 10:07:10,0
,unit-generate-shutdown-ramfs.service,2026-04-17 17:20:26,0
,unit-generate-shutdown-ramfs.service,2026-04-23 16:34:43,0
,unit-generate-shutdown-ramfs.service,2026-04-25 09:19:34,0
,unit-generate-shutdown-ramfs.service,2026-04-29 10:33:41,0
,unit-generate-shutdown-ramfs.service,2026-05-02 20:27:02,0
,unit-getty-.service,2026-04-25 09:19:34,0
,unit-getty-.service,2026-05-02 20:27:02,0
,unit-getty.target,2026-04-18 09:35:18,0
,unit-getty.target,2026-04-25 09:18:48,0
,unit-greetd.service,2026-04-05 20:25:33,0
,unit-greetd.service,2026-04-17 12:52:46,0
,unit-greetd.service,2026-04-18 09:35:19,0
,unit-initrd-find-nixos-closure.service,2026-04-17 17:20:27,0
,unit-initrd-find-nixos-closure.service,2026-04-23 16:34:45,0
,unit-initrd-find-nixos-closure.service,2026-04-25 09:19:34,0
,unit-initrd-find-nixos-closure.service,2026-05-02 20:27:02,0
,unit-initrd-nixos-activation.service,2026-04-17 17:20:27,0
,unit-initrd-nixos-activation.service,2026-04-23 16:34:45,0
,unit-initrd-nixos-activation.service,2026-04-25 09:19:34,0
,unit-initrd-nixos-activation.service,2026-05-02 20:27:03,0
,unit-initrd-parse-etc.service,2026-04-17 17:20:25,0
,unit-initrd-parse-etc.service,2026-04-23 16:34:43,0
,unit-initrd-parse-etc.service,2026-04-25 09:19:34,0
,unit-initrd-parse-etc.service,2026-05-02 20:27:02,0
,unit-initrd-switch-root.service,2026-04-17 17:20:26,0
,unit-initrd-switch-root.service,2026-04-23 16:34:43,0
,unit-initrd-switch-root.service,2026-04-25 09:19:34,0
,unit-initrd-switch-root.service,2026-05-02 20:27:02,0
,unit-initrd.target,2026-04-17 17:20:26,0
,unit-initrd.target,2026-04-23 16:34:43,0
,unit-initrd.target,2026-04-25 09:18:48,0
,unit-initrd.target,2026-05-02 20:27:02,0
,unit-keys.target,2026-04-25 09:18:48,0
,unit-kmod-static-nodes.service,2026-04-25 09:19:35,0
,unit-lastlog2-import.service,2026-04-25 09:19:35,0
,unit-linger-users.service,2026-04-25 09:19:35,0
,unit-local-fs.target,2026-04-25 09:18:49,0
,unit-logrotate-checkconf.service,2026-04-25 09:19:35,0
,unit-logrotate.service,2026-04-25 09:19:35,0
,unit-logrotate.timer,2026-04-25 09:18:49,0
,unit-modprobe-.service,2026-04-17 17:20:26,0
,unit-modprobe-.service,2026-04-25 09:19:35,0
,unit-modprobe-.service,2026-04-25 09:19:36,1
,unit-modprobe-.service,2026-05-02 20:27:02,0
,unit-multi-user.target,2026-04-25 09:18:49,0
,unit-network-local-commands.service,2026-04-07 12:24:21,0
,unit-network-local-commands.service-disabled,2026-04-17 17:20:26,0
,unit-network-local-commands.service-disabled,2026-04-25 09:18:49,0
,unit-network-setup.service,2026-04-17 17:20:27,0
,unit-network-setup.service,2026-04-25 09:19:36,0
,unit-network.target,2026-04-07 12:24:20,0
,unit-networking-scripted.target,2026-04-07 12:24:20,0
,unit-nfs-blkmap.service,2026-04-25 09:19:36,0
,unit-nfs-client.target,2026-04-25 09:18:49,0
,unit-nfs-idmapd.service,2026-04-25 09:19:36,0
,unit-nfs-mountd.service-disabled,2026-04-02 13:28:36,0
,unit-nfs-mountd.service-disabled,2026-04-03 08:23:30,0
,unit-nfs-mountd.service-disabled,2026-04-06 09:57:10,0
,unit-nfs-mountd.service-disabled,2026-04-07 11:57:02,0
,unit-nfs-mountd.service-disabled,2026-04-15 10:07:09,0
,unit-nfs-mountd.service-disabled,2026-04-18 09:35:18,0
,unit-nfs-mountd.service-disabled,2026-04-23 16:34:43,0
,unit-nfs-mountd.service-disabled,2026-04-25 09:18:49,0
,unit-nfs-mountd.service-disabled,2026-04-29 10:33:41,0
,unit-nfs-mountd.service-disabled,2026-05-06 06:29:50,0
,unit-nfs-server.service-disabled,2026-04-02 13:28:36,0
,unit-nfs-server.service-disabled,2026-04-03 08:23:33,3
,unit-nfs-server.service-disabled,2026-04-06 09:57:10,0
,unit-nfs-server.service-disabled,2026-04-07 11:57:02,0
,unit-nfs-server.service-disabled,2026-04-15 10:07:10,0
,unit-nfs-server.service-disabled,2026-04-18 09:35:18,0
,unit-nfs-server.service-disabled,2026-04-23 16:34:43,0
,unit-nfs-server.service-disabled,2026-04-25 09:18:49,0
,unit-nfs-server.service-disabled,2026-04-29 10:33:41,0
,unit-nfs-server.service-disabled,2026-05-06 06:29:50,0
,unit-nh-clean.service,2026-04-01 11:19:19,0
,unit-nh-clean.service,2026-04-07 12:24:42,0
,unit-nh-clean.service,2026-04-15 10:07:13,0
,unit-nh-clean.service,2026-04-17 17:20:35,0
,unit-nh-clean.service,2026-04-23 16:34:45,0
,unit-nh-clean.service,2026-04-25 09:19:36,0
,unit-nh-clean.service,2026-04-29 10:33:43,0
,unit-nh-clean.service,2026-05-02 20:27:20,0
,unit-nh-clean.timer,2026-04-25 09:18:49,0
,unit-nix-daemon.service,2026-04-07 12:24:43,0
,unit-nix-daemon.service,2026-04-15 10:07:14,0
,unit-nix-daemon.service,2026-04-17 17:20:36,0
,unit-nix-daemon.service,2026-04-23 16:34:43,0
,unit-nix-daemon.service,2026-04-25 09:19:36,0
,unit-nix-daemon.service,2026-05-02 20:27:21,0
,unit-nix-daemon.socket,2026-04-25 09:18:49,0
,unit-nix-gc.service,2026-04-07 12:24:42,0
,unit-nix-gc.service,2026-04-15 10:07:14,0
,unit-nix-gc.service,2026-04-17 17:20:36,0
,unit-nix-gc.service,2026-04-23 16:34:46,0
,unit-nix-gc.service,2026-04-25 09:19:36,0
,unit-nix-gc.service,2026-05-02 20:27:21,0
,unit-nix-optimise.service,2026-04-07 12:24:42,0
,unit-nix-optimise.service,2026-04-15 10:07:13,0
,unit-nix-optimise.service,2026-04-17 17:20:35,0
,unit-nix-optimise.service,2026-04-23 16:34:43,0
,unit-nix-optimise.service,2026-04-25 09:19:37,1
,unit-nix-optimise.service,2026-05-02 20:27:20,0
,unit-nixos-activation.service,2026-04-25 09:19:37,0
,unit-nixos-fake-graphical-session.target,2026-04-25 09:18:49,0
,unit-nscd.service,2026-04-25 09:19:37,0
,unit-panic-on-fail.service,2026-04-17 17:20:26,0
,unit-panic-on-fail.service,2026-04-23 16:34:44,0
,unit-panic-on-fail.service,2026-04-25 09:19:37,0
,unit-panic-on-fail.service,2026-05-02 20:27:02,0
,unit-pipewire-pulse.service,2026-04-25 09:19:37,0
,unit-pipewire-pulse.service-disabled,2026-04-02 13:28:36,0
,unit-pipewire-pulse.service-disabled,2026-04-03 08:23:33,3
,unit-pipewire-pulse.service-disabled,2026-04-06 09:57:10,0
,unit-pipewire-pulse.service-disabled,2026-04-07 11:57:02,0
,unit-pipewire-pulse.service-disabled,2026-04-15 10:07:10,0
,unit-pipewire-pulse.service-disabled,2026-04-18 09:35:18,0
,unit-pipewire-pulse.service-disabled,2026-04-23 16:34:44,0
,unit-pipewire-pulse.service-disabled,2026-04-25 09:18:51,1
,unit-pipewire-pulse.service-disabled,2026-04-29 10:33:41,0
,unit-pipewire-pulse.service-disabled,2026-05-06 06:29:50,0
,unit-pipewire-pulse.socket,2026-04-25 09:18:51,1
,unit-pipewire-pulse.socket-disabled,2026-04-02 13:28:36,0
,unit-pipewire-pulse.socket-disabled,2026-04-03 08:23:33,2
,unit-pipewire-pulse.socket-disabled,2026-04-06 09:57:10,0
,unit-pipewire-pulse.socket-disabled,2026-04-07 11:57:02,0
